Colors of maps of variants

canton===
sea
R 187 BB
G 217 D9
B 220 DC

earth
R 240 F0
G 245 F5
B 244 F4

coldwar===
sea
R 205 CD
G 204 CC 
B 254 FE

earth
R 226 E2
G 198 C6
B 158 9E

crepusculerome===
sea
R 138 81
G 255 FF 
B 247 F7

earth
R 226 E2
G 198 C6
B 126 7E

egeemonie===
sea
R 140 8C
G 255 FF 
B 250 FA

earth
R 251 FB
G 242 F2
B 211 D3

hundred===
sea
R 181 B5
G 222 DE 
B 255 FF

earth
R 250 FA
G 235 EB
B 215 D7

mediteranneeantique===
sea
R 168 A8
G 222 DE
B 235 EB

earth
R 249 F9
G 231 E7
B 159 9F

moderne===
sea
R 114 72
G 189 BD 
B 247 F7

earth
R 240 F0
G 242 F2 
B 235 EB

ombressenat===
sea
R 220 DC
G 255 FF 
B 255 FF

earth
R 220 DC
G 255 FF 
B 255 FF

spiceislands===
sea
R 0 0
G 204 CC
B 255 FF

earth
R 220 DC
G 168 A8
B 118 76

standard===
sea
R 187 BB
G 217 D9
B 220 DC

earth
R 227 E3
G 228 E4 
B 228 E4

successionautriche===
sea
R 196 C4
G 224 E0
B 235 EB

earth
R 241 F1
G 214 D6
B 143 8F

v1900===
sea
R 187 BB
G 217 D9
B 220 DC

earth
R 240 F0
G 244 F4 
B 245 F5

westeros===
sea
R 170 AA
G 220 DC
B 255 FF

earth
R 255 FF
G 255 FF
B 255 FF

