TRASH 
;
COUNTRY_GERMANY Allemagne
COUNTRY_AUSTRIA Autriche
COUNTRY_ENGLAND Angleterre
COUNTRY_ITALY Italie
COUNTRY_FRANCE France
COUNTRY_RUSSIA Russie
COUNTRY_TURKEY Turquie
;
COUNTRYMAN_GERMANY Allemand
COUNTRYMAN_AUSTRIA Autrichien
COUNTRYMAN_ENGLAND Anglais
COUNTRYMAN_ITALY Italien
COUNTRYMAN_FRANCE Francais
COUNTRYMAN_RUSSIA Russe 
COUNTRYMAN_TURKEY Turc 
;
TYPE_ARMY A
TYPE_FLEET F
;
ACTION_HOLD T
ACTION_ATTACK -
ACTION_SUPPORT S
ACTION_CONVOY C
;
ACTION_RETREAT R 
ACTION_DISBAND A
;
ACTION_REMOVE -
ACTION_BUILD + 
ACTION_WAIVE (waive)
;
COAST_NORTH cn 
COAST_SOUTH cs 
COAST_EAST cn 
COAST_OPEN 
COAST_CLOSE 
COAST_BEFORE
;
; special
;
SPECIFIC_STPNC stpcn
SPECIFIC_STPSC stpcs
SPECIFIC_BULEC bulcn
SPECIFIC_BULSC bulcs
SPECIFIC_SPANC espcn
SPECIFIC_SPASC espcs
;

REGION_ADR 	ADR
REGION_AEG 	EGE
REGION_ALB 	Mon
REGION_ANK 	Ank
REGION_APU 	Apu
REGION_ARM 	Cau
REGION_BAL 	BAL
REGION_BAR 	BAR
REGION_BEL 	Bel 
REGION_BER 	Ber 
REGION_BLA 	NOI 
REGION_BOH 	Boh
REGION_BOT	BOT
REGION_BRE 	Bre
REGION_BUD 	Bud
REGION_BUL 	Bul
REGION_BUR 	Bou
REGION_CLY 	Hig
REGION_CON	Con
REGION_DEN 	Dan
REGION_EAS	LEV
REGION_EDI 	Edi
REGION_ENG 	MAN
REGION_FIN 	Fin
REGION_GAL 	Gal
REGION_GAS 	Gas
REGION_GOL 	LIO 
REGION_GRE 	Gre
REGION_HEL 	HEL
REGION_HOL 	Pay
REGION_ION 	ION
REGION_IRI	STG
REGION_KIE 	Kie 
REGION_LVN	Lit
REGION_LON 	Lon
REGION_LVP	Liv
REGION_MID 	ATL
REGION_MAR 	Tou
REGION_MOS 	Mos
REGION_MUN 	Mun
REGION_NAT	ISL
REGION_NAF 	Mar
REGION_NAP 	Nap
REGION_NRG	GRO
REGION_NTH	NRD
REGION_NWY	Nge
REGION_PAR 	Par
REGION_PIC 	Pic
REGION_PIE 	Pie
REGION_POR 	Por
REGION_PRU 	Pru
REGION_ROM 	Rom
REGION_RUH 	Rhe
REGION_RUM	Rou
REGION_SER 	Ser
REGION_SEV 	Ode
REGION_SIL 	Sil
REGION_SKA 	SKA
REGION_SMY 	Smy
REGION_SPA	Esp
REGION_STP 	Stp
REGION_SWE 	Sue
REGION_SYR 	Syr
REGION_TRI 	Tri
REGION_TUN 	Tun
REGION_TUS 	Tos
REGION_TYR 	Alp
REGION_TYN	TYR
REGION_UKR 	Ukr
REGION_VEN 	Ven
REGION_VIE 	Vie
REGION_WAL 	Cor
REGION_WAR 	Var
REGION_WES	MED
REGION_YOR 	Yor
 
NOTATION_VIA_CONVOY Via_Convoy
